"";"Datum";"bula";"Bevölkerung";"EingetrageneImpfungen";"Teilgeimpfte";"Vollimmunisierte";"Datum_minus7";"vollimmun_minus7";"delta_vollimm";"vollimm_jeTag_last7";"DeltaNonImmBev";"dauerDeltaNonimmBev";"TagErreichenImmunquote"
"68";"2021-02-02";"Salzburg";558410;10068;8639;1429;"2021-01-26";107;1322;188,857142857143;389458;2062;"2026-09-26"
"69";"2021-02-02";"Steiermark";1246395;18008;17171;837;"2021-01-26";38;799;114,142857142857;871639;7636;"2041-12-30"
"70";"2021-02-02";"Tirol";757634;12946;12554;392;"2021-01-26";97;295;42,1428571428571;529952;12575;"2055-07-09"
"71";"2021-02-02";"Vorarlberg";397139;13549;9903;3646;"2021-01-26";268;3378;482,571428571429;274351;569;"2022-08-25"
"72";"2021-02-02";"Wien";1911191;48910;44455;4455;"2021-01-26";1747;2708;386,857142857143;1333379;3447;"2030-07-12"
"73";"2021-02-01";"Burgenland";294436;6269;5900;369;"2021-01-25";83;286;40,8571428571429;205736;5035;"2034-11-15"
"74";"2021-02-01";"Kärnten";561293;14971;13611;1360;"2021-01-25";18;1342;191,714285714286;391545;2042;"2026-09-05"
"75";"2021-02-01";"Niederösterreich";1684287;38431;34544;3887;"2021-01-25";1875;2012;287,428571428571;1175114;4088;"2032-04-12"
"76";"2021-02-01";"Oberösterreich";1490279;42580;41628;952;"2021-01-25";81;871;124,428571428571;1042243;8376;"2044-01-08"
"77";"2021-02-01";"Salzburg";558410;9079;8060;1019;"2021-01-25";100;919;131,285714285714;389868;2970;"2029-03-21"
"78";"2021-02-01";"Steiermark";1246395;17109;16605;504;"2021-01-25";38;466;66,5714285714286;871972;13098;"2056-12-12"
"79";"2021-02-01";"Tirol";757634;12571;12200;371;"2021-01-25";96;275;39,2857142857143;529973;13490;"2058-01-08"
"80";"2021-02-01";"Vorarlberg";397139;13479;9900;3579;"2021-01-25";268;3311;473;274418;580;"2022-09-04"
"81";"2021-02-01";"Wien";1911191;47856;44031;3825;"2021-01-25";1747;2078;296,857142857143;1334009;4494;"2033-05-23"
"82";"2021-01-31";"Burgenland";294436;6232;5896;336;"2021-01-24";83;253;36,1428571428571;205769;5693;"2036-09-02"
"83";"2021-01-31";"Kärnten";561293;14967;13608;1359;"2021-01-24";16;1343;191,857142857143;391546;2041;"2026-09-03"
"84";"2021-01-31";"Niederösterreich";1684287;38210;34500;3710;"2021-01-24";1860;1850;264,285714285714;1175291;4447;"2033-04-05"
"85";"2021-01-31";"Oberösterreich";1490279;42237;41289;948;"2021-01-24";81;867;123,857142857143;1042247;8415;"2044-02-15"
"86";"2021-01-31";"Salzburg";558410;9005;8050;955;"2021-01-24";100;855;122,142857142857;389932;3192;"2029-10-28"
"87";"2021-01-31";"Steiermark";1246395;16619;16134;485;"2021-01-24";38;447;63,8571428571429;871991;13655;"2058-06-21"
"88";"2021-01-31";"Tirol";757634;12269;11912;357;"2021-01-24";96;261;37,2857142857143;529987;14214;"2060-01-01"
"89";"2021-01-31";"Vorarlberg";397139;13133;9885;3248;"2021-01-24";268;2980;425,714285714286;274749;645;"2022-11-07"
"90";"2021-01-31";"Wien";1911191;47826;44017;3809;"2021-01-24";1747;2062;294,571428571429;1334025;4529;"2033-06-26"
"91";"2021-01-30";"Burgenland";294436;6174;5882;292;"2021-01-23";83;209;29,8571428571429;205813;6893;"2039-12-15"
"92";"2021-01-30";"Kärnten";561293;14966;13608;1358;"2021-01-23";13;1345;192,142857142857;391547;2038;"2026-08-30"
"93";"2021-01-30";"Niederösterreich";1684287;37617;34270;3347;"2021-01-23";1819;1528;218,285714285714;1175654;5386;"2035-10-30"
"94";"2021-01-30";"Oberösterreich";1490279;41139;40198;941;"2021-01-23";80;861;123;1042254;8474;"2044-04-13"
"95";"2021-01-30";"Salzburg";558410;8885;8032;853;"2021-01-23";100;753;107,571428571429;390034;3626;"2031-01-04"
"96";"2021-01-30";"Steiermark";1246395;16322;15978;344;"2021-01-23";38;306;43,7142857142857;872132;19951;"2075-09-15"
"97";"2021-01-30";"Tirol";757634;12224;11879;345;"2021-01-23";96;249;35,5714285714286;529999;14900;"2061-11-16"
"98";"2021-01-30";"Vorarlberg";397139;12083;9782;2301;"2021-01-23";267;2034;290,571428571429;275696;949;"2023-09-06"
"99";"2021-01-30";"Wien";1911191;47769;43999;3770;"2021-01-23";1747;2023;289;1334064;4616;"2033-09-20"
"100";"2021-01-29";"Burgenland";294436;5943;5835;108;"2021-01-22";73;35;5;205997;41199;"2133-11-17"
"101";"2021-01-29";"Kärnten";561293;13555;13194;361;"2021-01-22";13;348;49,7142857142857;392544;7896;"2042-09-12"
"102";"2021-01-29";"Niederösterreich";1684287;35296;32864;2432;"2021-01-22";1469;963;137,571428571429;1176569;8552;"2044-06-29"
"103";"2021-01-29";"Oberösterreich";1490279;36481;35884;597;"2021-01-22";77;520;74,2857142857143;1042598;14035;"2059-07-04"
"104";"2021-01-29";"Salzburg";558410;7988;7498;490;"2021-01-22";100;390;55,7142857142857;390397;7007;"2040-04-06"
"105";"2021-01-29";"Steiermark";1246395;15327;15278;49;"2021-01-22";38;11;1,57142857142857;872427;555181;"3541-02-11"
"106";"2021-01-29";"Tirol";757634;11175;11073;102;"2021-01-22";96;6;0,857142857142857;530242;618616;"3714-10-17"
"107";"2021-01-29";"Vorarlberg";397139;10424;9778;646;"2021-01-22";267;379;54,1428571428571;277351;5123;"2035-02-08"
"108";"2021-01-29";"Wien";1911191;45230;42858;2372;"2021-01-22";1407;965;137,857142857143;1335462;9687;"2047-08-08"
"109";"2021-01-28";"Burgenland";294436;5609;5523;86;"2021-01-21";73;13;1,85714285714286;206019;110933;"2324-10-20"
"110";"2021-01-28";"Kärnten";561293;13250;12918;332;"2021-01-21";13;319;45,5714285714286;392573;8614;"2044-08-29"
"111";"2021-01-28";"Niederösterreich";1684287;33326;31166;2160;"2021-01-21";1174;986;140,857142857143;1176841;8355;"2043-12-14"
"112";"2021-01-28";"Oberösterreich";1490279;33186;32876;310;"2021-01-21";74;236;33,7142857142857;1042885;30933;"2105-10-08"
"113";"2021-01-28";"Salzburg";558410;7100;6927;173;"2021-01-21";100;73;10,4285714285714;390714;37466;"2123-08-28"
"114";"2021-01-28";"Steiermark";1246395;13970;13926;44;"2021-01-21";36;8;1,14285714285714;872432;763378;"4111-02-19"
"115";"2021-01-28";"Tirol";757634;9485;9385;100;"2021-01-21";96;4;0,571428571428571;530244;927927;"4561-08-27"
"116";"2021-01-28";"Vorarlberg";397139;10228;9582;646;"2021-01-21";267;379;54,1428571428571;277351;5123;"2035-02-07"
"117";"2021-01-28";"Wien";1911191;43285;41503;1782;"2021-01-21";1381;401;57,2857142857143;1336052;23323;"2084-12-06"
"118";"2021-01-27";"Burgenland";294436;5400;5314;86;"2021-01-20";48;38;5,42857142857143;206019;37951;"2124-12-24"
"119";"2021-01-27";"Kärnten";561293;12993;12666;327;"2021-01-20";12;315;45;392578;8724;"2044-12-16"
"120";"2021-01-27";"Niederösterreich";1684287;31561;29583;1978;"2021-01-20";718;1260;180;1177023;6539;"2038-12-23"
"121";"2021-01-27";"Oberösterreich";1490279;30826;30738;88;"2021-01-20";17;71;10,1428571428571;1043107;102842;"2302-08-25"
"122";"2021-01-27";"Salzburg";558410;6802;6695;107;"2021-01-20";87;20;2,85714285714286;390780;136773;"2395-07-19"
"123";"2021-01-27";"Steiermark";1246395;13377;13335;42;"2021-01-20";33;9;1,28571428571429;872434;678560;"3878-11-28"
"124";"2021-01-27";"Tirol";757634;8590;8493;97;"2021-01-20";95;2;0,285714285714286;530247;1855864;"7102-04-05"
"125";"2021-01-27";"Vorarlberg";397139;10062;9420;642;"2021-01-20";266;376;53,7142857142857;277355;5164;"2035-03-19"
"126";"2021-01-27";"Wien";1911191;39374;37615;1759;"2021-01-20";731;1028;146,857142857143;1336075;9098;"2045-12-25"
"127";"2021-01-26";"Burgenland";294436;5184;5099;85;"2021-01-19";6;79;11,2857142857143;206020;18255;"2071-01-19"
"128";"2021-01-26";"Kärnten";561293;12626;12608;18;"2021-01-19";10;8;1,14285714285714;392887;343776;"2962-04-19"
"129";"2021-01-26";"Niederösterreich";1684287;30203;28298;1905;"2021-01-19";260;1645;235;1177096;5009;"2034-10-14"
"130";"2021-01-26";"Oberösterreich";1490279;28687;28606;81;"2021-01-19";11;70;10;1043114;104311;"2306-09-01"
"131";"2021-01-26";"Salzburg";558410;6670;6563;107;"2021-01-19";86;21;3;390780;130260;"2377-09-17"
"132";"2021-01-26";"Steiermark";1246395;12545;12507;38;"2021-01-19";5;33;4,71428571428571;872438;185063;"2527-10-04"
"133";"2021-01-26";"Tirol";757634;7846;7749;97;"2021-01-19";2;95;13,5714285714286;530247;39071;"2128-01-17"
"134";"2021-01-26";"Vorarlberg";397139;9531;9263;268;"2021-01-19";266;2;0,285714285714286;277729;972052;"4682-06-17"
"135";"2021-01-26";"Wien";1911191;37641;35894;1747;"2021-01-19";388;1359;194,142857142857;1336087;6882;"2039-11-30"
"136";"2021-01-25";"Burgenland";294436;4931;4848;83;"2021-01-18";2;81;11,5714285714286;206022;17804;"2069-10-24"
"137";"2021-01-25";"Kärnten";561293;12622;12604;18;"2021-01-18";10;8;1,14285714285714;392887;343776;"2962-04-18"
"138";"2021-01-25";"Niederösterreich";1684287;24622;22747;1875;"2021-01-18";10;1865;266,428571428571;1177126;4418;"2033-03-01"
"139";"2021-01-25";"Oberösterreich";1490279;27949;27868;81;"2021-01-18";10;71;10,1428571428571;1043114;102842;"2302-08-23"
"140";"2021-01-25";"Salzburg";558410;6316;6216;100;"2021-01-18";1;99;14,1428571428571;390787;27631;"2096-09-19"
"141";"2021-01-25";"Steiermark";1246395;11604;11566;38;"2021-01-18";0;38;5,42857142857143;872438;160712;"2461-01-30"
"142";"2021-01-25";"Tirol";757634;7277;7181;96;"2021-01-18";2;94;13,4285714285714;530248;39487;"2129-03-07"
"143";"2021-01-25";"Vorarlberg";397139;9526;9258;268;"2021-01-18";266;2;0,285714285714286;277729;972052;"4682-06-16"
"144";"2021-01-25";"Wien";1911191;36503;34756;1747;"2021-01-18";3;1744;249,142857142857;1336087;5363;"2035-10-02"
"145";"2021-01-24";"Burgenland";294436;4931;4848;83;"2021-01-17";0;83;11,8571428571429;206022;17375;"2068-08-20"
"146";"2021-01-24";"Kärnten";561293;12014;11998;16;"2021-01-17";0;16;2,28571428571429;392889;171889;"2491-09-06"
"147";"2021-01-24";"Niederösterreich";1684287;24391;22531;1860;"2021-01-17";0;1860;265,714285714286;1177141;4430;"2033-03-12"
"148";"2021-01-24";"Oberösterreich";1490279;27466;27385;81;"2021-01-17";0;81;11,5714285714286;1043114;90146;"2267-11-17"
"149";"2021-01-24";"Salzburg";558410;6316;6216;100;"2021-01-17";0;100;14,2857142857143;390787;27355;"2095-12-17"
"150";"2021-01-24";"Steiermark";1246395;11262;11224;38;"2021-01-17";0;38;5,42857142857143;872438;160712;"2461-01-29"
"151";"2021-01-24";"Tirol";757634;7132;7036;96;"2021-01-17";0;96;13,7142857142857;530248;38664;"2126-12-04"
"152";"2021-01-24";"Vorarlberg";397139;9525;9257;268;"2021-01-17";0;268;38,2857142857143;277729;7254;"2040-12-04"
"153";"2021-01-24";"Wien";1911191;36501;34754;1747;"2021-01-17";0;1747;249,571428571429;1336087;5354;"2035-09-22"
"154";"2021-01-23";"Burgenland";294436;4905;4822;83;"2021-01-16";0;83;11,8571428571429;206022;17375;"2068-08-19"
"155";"2021-01-23";"Kärnten";561293;11027;11014;13;"2021-01-16";0;13;1,85714285714286;392892;211557;"2600-04-15"
"156";"2021-01-23";"Niederösterreich";1684287;24142;22323;1819;"2021-01-16";0;1819;259,857142857143;1177182;4530;"2033-06-19"
"157";"2021-01-23";"Oberösterreich";1490279;26854;26774;80;"2021-01-16";0;80;11,4285714285714;1043115;91273;"2270-12-17"
"158";"2021-01-23";"Salzburg";558410;6104;6004;100;"2021-01-16";0;100;14,2857142857143;390787;27355;"2095-12-16"
"159";"2021-01-23";"Steiermark";1246395;10978;10940;38;"2021-01-16";0;38;5,42857142857143;872438;160712;"2461-01-28"
"160";"2021-01-23";"Tirol";757634;6596;6500;96;"2021-01-16";0;96;13,7142857142857;530248;38664;"2126-12-03"
"161";"2021-01-23";"Vorarlberg";397139;9458;9191;267;"2021-01-16";0;267;38,1428571428571;277730;7281;"2040-12-30"
"162";"2021-01-23";"Wien";1911191;36284;34537;1747;"2021-01-16";0;1747;249,571428571429;1336087;5354;"2035-09-21"
"163";"2021-01-22";"Burgenland";294436;4318;4245;73;"2021-01-15";0;73;10,4285714285714;206032;19756;"2075-02-24"
"164";"2021-01-22";"Kärnten";561293;10687;10674;13;"2021-01-15";0;13;1,85714285714286;392892;211557;"2600-04-14"
"165";"2021-01-22";"Niederösterreich";1684287;21922;20453;1469;"2021-01-15";0;1469;209,857142857143;1177532;5611;"2036-06-03"
"166";"2021-01-22";"Oberösterreich";1490279;24140;24063;77;"2021-01-15";0;77;11;1043118;94829;"2280-09-10"
"167";"2021-01-22";"Salzburg";558410;5728;5628;100;"2021-01-15";0;100;14,2857142857143;390787;27355;"2095-12-15"
"168";"2021-01-22";"Steiermark";1246395;9846;9808;38;"2021-01-15";0;38;5,42857142857143;872438;160712;"2461-01-27"
"169";"2021-01-22";"Tirol";757634;6213;6117;96;"2021-01-15";0;96;13,7142857142857;530248;38664;"2126-12-02"
"170";"2021-01-22";"Vorarlberg";397139;9249;8982;267;"2021-01-15";0;267;38,1428571428571;277730;7281;"2040-12-29"
"171";"2021-01-22";"Wien";1911191;32653;31246;1407;"2021-01-15";0;1407;201;1336427;6649;"2039-04-07"
"172";"2021-01-21";"Burgenland";294436;3876;3803;73;"2021-01-14";0;73;10,4285714285714;206032;19756;"2075-02-23"
"173";"2021-01-21";"Kärnten";561293;9848;9835;13;"2021-01-14";0;13;1,85714285714286;392892;211557;"2600-04-13"
"174";"2021-01-21";"Niederösterreich";1684287;18627;17453;1174;"2021-01-14";0;1174;167,714285714286;1177827;7023;"2040-04-14"
"175";"2021-01-21";"Oberösterreich";1490279;19629;19555;74;"2021-01-14";0;74;10,5714285714286;1043121;98674;"2291-03-21"
"176";"2021-01-21";"Salzburg";558410;4612;4512;100;"2021-01-14";0;100;14,2857142857143;390787;27355;"2095-12-14"
"177";"2021-01-21";"Steiermark";1246395;8189;8153;36;"2021-01-14";0;36;5,14285714285714;872440;169641;"2485-07-08"
"178";"2021-01-21";"Tirol";757634;5768;5672;96;"2021-01-14";0;96;13,7142857142857;530248;38664;"2126-12-01"
"179";"2021-01-21";"Vorarlberg";397139;8990;8723;267;"2021-01-14";0;267;38,1428571428571;277730;7281;"2040-12-28"
"180";"2021-01-21";"Wien";1911191;28713;27332;1381;"2021-01-14";0;1381;197,285714285714;1336453;6774;"2039-08-09"
"181";"2021-01-20";"Burgenland";294436;3320;3272;48;"2021-01-13";0;48;6,85714285714286;206057;30050;"2103-05-01"
"182";"2021-01-20";"Kärnten";561293;9009;8997;12;"2021-01-13";0;12;1,71428571428571;392893;229188;"2648-07-20"
"183";"2021-01-20";"Niederösterreich";1684287;14075;13357;718;"2021-01-13";0;718;102,571428571429;1178283;11487;"2052-07-03"
"184";"2021-01-20";"Oberösterreich";1490279;15242;15225;17;"2021-01-13";0;17;2,42857142857143;1043178;429544;"3197-02-08"
"185";"2021-01-20";"Salzburg";558410;3593;3506;87;"2021-01-13";0;87;12,4285714285714;390800;31444;"2107-02-23"
"186";"2021-01-20";"Steiermark";1246395;6037;6004;33;"2021-01-13";0;33;4,71428571428571;872443;185064;"2527-09-29"
"187";"2021-01-20";"Tirol";757634;4579;4484;95;"2021-01-13";0;95;13,5714285714286;530249;39071;"2128-01-11"
"188";"2021-01-20";"Vorarlberg";397139;8724;8458;266;"2021-01-13";0;266;38;277731;7309;"2041-01-24"
"189";"2021-01-20";"Wien";1911191;24316;23585;731;"2021-01-13";0;731;104,428571428571;1337103;12804;"2056-02-10"
"190";"2021-01-19";"Burgenland";294436;2708;2702;6;"2021-01-12";0;6;0,857142857142857;206099;240449;"2679-05-19"
"191";"2021-01-19";"Kärnten";561293;8325;8315;10;"2021-01-12";0;10;1,42857142857143;392895;275026;"2774-01-18"
"192";"2021-01-19";"Niederösterreich";1684287;10779;10519;260;"2021-01-12";0;260;37,1428571428571;1178741;31735;"2107-12-10"
"193";"2021-01-19";"Oberösterreich";1490279;10288;10277;11;"2021-01-12";0;11;1,57142857142857;1043184;663844;"3838-08-06"
"194";"2021-01-19";"Salzburg";558410;2621;2535;86;"2021-01-12";0;86;12,2857142857143;390801;31809;"2108-02-22"
"195";"2021-01-19";"Steiermark";1246395;4311;4306;5;"2021-01-12";0;5;0,714285714285714;872471;1221459;"5365-04-17"
"196";"2021-01-19";"Tirol";757634;3433;3431;2;"2021-01-12";0;2;0,285714285714286;530342;1856197;"7103-02-24"
"197";"2021-01-19";"Vorarlberg";397139;8366;8100;266;"2021-01-12";0;266;38;277731;7309;"2041-01-23"
"198";"2021-01-19";"Wien";1911191;20677;20289;388;"2021-01-12";0;388;55,4285714285714;1337446;24129;"2087-02-11"
"199";"2021-01-18";"Burgenland";294436;2098;2096;2;"2021-01-11";0;2;0,285714285714286;206103;721360;"3996-01-25"
"200";"2021-01-18";"Kärnten";561293;8279;8269;10;"2021-01-11";0;10;1,42857142857143;392895;275026;"2774-01-17"
"201";"2021-01-18";"Niederösterreich";1684287;8624;8614;10;"2021-01-11";0;10;1,42857142857143;1178991;825294;"4280-08-17"
"202";"2021-01-18";"Oberösterreich";1490279;9500;9490;10;"2021-01-11";0;10;1,42857142857143;1043185;730230;"4020-05-08"
"203";"2021-01-18";"Salzburg";558410;2094;2093;1;"2021-01-11";0;1;0,142857142857143;390886;2736202;"9512-07-08"
"204";"2021-01-18";"Steiermark";1246395;3246;3246;0;"2021-01-11";0;0;0;872476;NA;NA
"205";"2021-01-18";"Tirol";757634;2847;2845;2;"2021-01-11";0;2;0,285714285714286;530342;1856197;"7103-02-23"
"206";"2021-01-18";"Vorarlberg";397139;8226;7960;266;"2021-01-11";0;266;38;277731;7309;"2041-01-22"
"207";"2021-01-18";"Wien";1911191;16098;16095;3;"2021-01-11";0;3;0,428571428571429;1337831;3121606;"10567-09-19"
"208";"2021-01-17";"Burgenland";294436;1981;1981;0;"2021-01-10";0;0;0;206105;NA;NA
"209";"2021-01-17";"Kärnten";561293;7563;7563;0;"2021-01-10";0;0;0;392905;NA;NA
"210";"2021-01-17";"Niederösterreich";1684287;7981;7981;0;"2021-01-10";0;0;0;1179001;NA;NA
"211";"2021-01-17";"Oberösterreich";1490279;9388;9388;0;"2021-01-10";0;0;0;1043195;NA;NA
